,TIMESTAMP,AMOUNT,PRICE,SIDE,ORDERID,LIST
0,1710450884403,0.0019,0.0545,sell,3894511620,LIMIT_SELL
1,1709950502481,0.0018,0.05777,sell,3886322566,SELL_PROFIT
2,1709950605465,0.0018,0.05772,sell,3886323999,SELL_PROFIT
3,1709950612751,0.0018,0.05772,sell,3886324078,SELL_PROFIT
4,1709950741587,0.0018,0.05772,sell,3886325322,SELL_PROFIT
5,1709950808173,0.0018,0.05767,sell,3886326269,SELL_PROFIT
6,1709951426940,0.0018,0.05767,sell,3886332892,SELL_PROFIT
7,1709951433322,0.0018,0.05767,sell,3886333022,SELL_PROFIT
8,1709952444116,0.0018,0.05767,sell,3886343935,SELL_PROFIT
9,1709952637402,0.0018,0.05772,sell,3886346419,SELL_PROFIT
10,1709953190510,0.0018,0.05767,sell,3886350609,SELL_PROFIT
11,1709954077056,0.0018,0.05772,sell,3886358726,SELL_PROFIT
12,1709954648894,0.0018,0.05767,sell,3886364959,SELL_PROFIT
13,1709954661661,0.0018,0.05767,sell,3886365063,SELL_PROFIT
14,1709954815147,0.0018,0.05767,sell,3886366230,SELL_PROFIT
15,1709955292207,0.0018,0.05772,sell,3886369870,SELL_PROFIT
16,1709955358749,0.0018,0.05772,sell,3886370414,SELL_PROFIT
17,1709956575829,0.0018,0.05767,sell,3886378369,SELL_PROFIT
18,1709958255379,0.0018,0.05772,sell,3886389610,SELL_PROFIT
19,1709959152650,0.0018,0.05767,sell,3886395367,SELL_PROFIT
20,1709959159077,0.0018,0.05767,sell,3886395486,SELL_PROFIT
21,1709959611876,0.0018,0.05767,sell,3886398551,SELL_PROFIT
22,1709960790533,0.0018,0.05767,sell,3886405571,SELL_PROFIT
23,1709962525370,0.0018,0.05767,sell,3886418770,SELL_PROFIT
24,1709964750485,0.0018,0.05767,sell,3886433109,SELL_PROFIT
25,1709968071289,0.0018,0.05767,sell,3886462928,SELL_PROFIT
26,1709968915691,0.0018,0.05772,sell,3886470224,SELL_PROFIT
27,1709969426159,0.0018,0.05777,sell,3886474235,SELL_PROFIT
28,1709970210941,0.0018,0.05767,sell,3886479236,SELL_PROFIT
29,1709971010984,0.0018,0.05762,sell,3886485116,SELL_PROFIT
30,1709971268487,0.0018,0.05767,sell,3886488575,SELL_PROFIT
31,1709972071241,0.0018,0.05767,sell,3886493345,SELL_PROFIT
32,1709973298008,0.0018,0.05772,sell,3886501132,SELL_PROFIT
33,1709973999173,0.0018,0.05762,sell,3886506671,SELL_PROFIT
34,1709977092331,0.0018,0.05757,sell,3886528901,SELL_PROFIT
35,1709977162143,0.0018,0.05767,sell,3886529696,SELL_PROFIT
36,1709977162395,0.0018,0.05762,sell,3886529697,SELL_PROFIT
37,1709977162644,0.0018,0.05757,sell,3886529699,SELL_PROFIT
38,1709977631187,0.0018,0.05757,sell,3886533279,SELL_PROFIT
39,1709977877540,0.0018,0.05752,sell,3886538437,SELL_PROFIT
40,1709977941123,0.0018,0.05752,sell,3886539560,SELL_PROFIT
41,1709978399684,0.0018,0.05757,sell,3886544265,SELL_PROFIT
42,1709978716947,0.0018,0.05752,sell,3886547743,SELL_PROFIT
43,1709978912345,0.0018,0.05747,sell,3886549285,SELL_PROFIT
44,1709979209299,0.0018,0.05747,sell,3886553912,SELL_PROFIT
45,1710029592450,0.0018,0.05752,sell,3887021114,SELL_PROFIT
46,1710029593210,0.0018,0.05747,sell,3887021118,SELL_PROFIT
47,1710029593723,0.0018,0.05742,sell,3887021122,SELL_PROFIT
48,1710029594230,0.0018,0.05737,sell,3887021127,SELL_PROFIT
49,1710029594481,0.0018,0.05757,sell,3887021129,SELL_PROFIT
50,1710029594730,0.0018,0.05762,sell,3887021131,SELL_PROFIT
51,1710029595692,0.0018,0.05732,sell,3887021150,SELL_PROFIT
52,1710203404860,0.0018,0.05667,sell,3889837461,SELL_PROFIT
53,1710203530860,0.0018,0.05667,sell,3889838889,SELL_PROFIT
54,1710203765898,0.0018,0.05662,sell,3889843079,SELL_PROFIT
55,1710204104834,0.0018,0.05657,sell,3889849699,SELL_PROFIT
56,1710204118473,0.0018,0.05657,sell,3889849856,SELL_PROFIT
57,1710204575343,0.0018,0.05662,sell,3889855630,SELL_PROFIT
58,1710204733466,0.0018,0.05667,sell,3889858025,SELL_PROFIT
59,1710204778171,0.0018,0.05662,sell,3889858949,SELL_PROFIT
60,1710204840270,0.0018,0.05662,sell,3889859827,SELL_PROFIT
